parameter,filename
DEFAULTS_FILENAME,current_law_policy_pit_training.json
GROWFACTORS_FILENAME,growfactors_pit_training.csv
pit_data_filename,pit_data_training.csv
pit_weights_filename,pit_weights_training.csv
pit_records_variables_filename,records_variables_pit_training.json
pit_benchmark_filename,tax_incentives_benchmark_pit_training.json
pit_functions_filename,functions_pit_training.py
pit_function_names_filename,function_names_pit_training.json
pit_distribution_json_filename,pit_distribution_training.json
gdp_filename,gdp_nominal.csv
start_year,2022
end_year,2030
data_start_year,2018
SALARY_VARIABLE,SALARY
pit_id_var,id_n
pit_max_lag_years,10
